=== PhantomScan Report ===

Цель     : �google.com
IP       : �google.com
ОС       : Недоступен (нет ответа)
Страна   : Недоступно
Город    : Недоступно
Провайдер: Недоступно
Фаервол  : не обнаружен
Время    : 0 сек

=== ОТКРЫТЫЕ ПОРТЫ ===
  [+] Порт 1 | unknown
  [+] Порт 915 | unknown
  [+] Порт 916 | unknown
  [+] Порт 917 | unknown
  [+] Порт 918 | unknown
  [+] Порт 919 | unknown
  [+] Порт 920 | unknown
  [+] Порт 921 | unknown
  [+] Порт 922 | unknown
  [+] Порт 923 | unknown
  [+] Порт 924 | unknown
  [+] Порт 925 | unknown
  [+] Порт 926 | unknown
  [+] Порт 927 | unknown
  [+] Порт 928 | unknown
  [+] Порт 929 | unknown
  [+] Порт 930 | unknown
  [+] Порт 931 | unknown
  [+] Порт 932 | unknown
  [+] Порт 933 | unknown
  [+] Порт 934 | unknown
  [+] Порт 935 | unknown
  [+] Порт 936 | unknown
  [+] Порт 937 | unknown
  [+] Порт 938 | unknown
  [+] Порт 939 | unknown
  [+] Порт 940 | unknown
  [+] Порт 941 | unknown
  [+] Порт 942 | unknown
  [+] Порт 943 | unknown
  [+] Порт 944 | unknown
  [+] Порт 945 | unknown
  [+] Порт 946 | unknown
  [+] Порт 947 | unknown
  [+] Порт 948 | unknown
  [+] Порт 949 | unknown
  [+] Порт 950 | unknown
  [+] Порт 951 | unknown
  [+] Порт 952 | unknown
  [+] Порт 953 | unknown
  [+] Порт 954 | unknown
  [+] Порт 955 | unknown
  [+] Порт 956 | unknown
  [+] Порт 957 | unknown
  [+] Порт 958 | unknown
  [+] Порт 959 | unknown
  [+] Порт 960 | unknown
  [+] Порт 961 | unknown
  [+] Порт 962 | unknown
  [+] Порт 963 | unknown
  [+] Порт 964 | unknown
  [+] Порт 965 | unknown
  [+] Порт 966 | unknown
  [+] Порт 967 | unknown
  [+] Порт 968 | unknown
  [+] Порт 969 | unknown
  [+] Порт 970 | unknown
  [+] Порт 971 | unknown
  [+] Порт 972 | unknown
  [+] Порт 973 | unknown
  [+] Порт 974 | unknown
  [+] Порт 975 | unknown
  [+] Порт 976 | unknown
  [+] Порт 977 | unknown
  [+] Порт 978 | unknown
  [+] Порт 979 | unknown
  [+] Порт 980 | unknown
  [+] Порт 981 | unknown
  [+] Порт 982 | unknown
  [+] Порт 983 | unknown
  [+] Порт 984 | unknown
  [+] Порт 985 | unknown
  [+] Порт 986 | unknown
  [+] Порт 987 | unknown
  [+] Порт 988 | unknown
  [+] Порт 989 | unknown
  [+] Порт 990 | unknown
  [+] Порт 991 | unknown
  [+] Порт 992 | unknown
  [+] Порт 993 | unknown
  [+] Порт 994 | unknown
  [+] Порт 995 | unknown
  [+] Порт 996 | unknown
  [+] Порт 997 | unknown
  [+] Порт 998 | unknown
  [+] Порт 999 | unknown
  [+] Порт 1000 | unknown
  [+] Порт 1001 | unknown
  [+] Порт 1002 | unknown
  [+] Порт 1003 | unknown
  [+] Порт 1004 | unknown
  [+] Порт 1005 | unknown
  [+] Порт 1006 | unknown
  [+] Порт 1007 | unknown
  [+] Порт 1008 | unknown
  [+] Порт 1009 | unknown
  [+] Порт 1010 | unknown
  [+] Порт 1011 | unknown
  [+] Порт 1012 | unknown
  [+] Порт 1013 | unknown
  [+] Порт 1014 | unknown
  [+] Порт 1015 | unknown
  [+] Порт 1016 | unknown
  [+] Порт 1017 | unknown
  [+] Порт 1018 | unknown
  [+] Порт 1019 | unknown
  [+] Порт 1020 | unknown
  [+] Порт 1021 | unknown
  [+] Порт 1022 | unknown
  [+] Порт 1023 | unknown
  [+] Порт 1024 | unknown

=== ПОДДОМЕНЫ ===

=== CVE УЯЗВИМОСТИ ===
  [!] CVE-2019-12815 | CRITICAL | ProFTPd arbitrary file copy
  [!] CVE-2015-3306 | HIGH | ProFTPd mod_copy unauthenticated access
  [!] CVE-2023-38408 | HIGH | OpenSSH forwarding RCE vulnerability
  [!] CVE-2018-15473 | MEDIUM | OpenSSH username enumeration
  [!] CVE-2020-10188 | CRITICAL | Telnet remote code execution
  [!] CVE-1999-0015 | HIGH | Telnet unencrypted credentials
  [!] CVE-2020-28017 | CRITICAL | Exim RCE via integer overflow
  [!] CVE-2019-10149 | CRITICAL | Exim remote command execution
  [!] CVE-2021-41773 | CRITICAL | Apache path traversal & RCE
  [!] CVE-2021-42013 | CRITICAL | Apache path traversal bypass
  [!] CVE-2021-44228 | CRITICAL | Log4Shell - Log4j RCE
  [!] CVE-2022-22965 | CRITICAL | Spring4Shell - Spring RCE
